ClaimAmount,CustomerAge,PolicyYears,AccidentSeverity,NumberOfClaims,VehicleAge,PremiumAmount,Fraudulent
27776,68,12,1,3,7,1677,0
2224,31,12,0,1,17,1725,0
7051,52,2,0,1,10,1892,1
8368,26,1,2,1,7,1555,1
1921,28,9,0,3,6,1972,0
3036,54,15,0,1,10,1366,0
6025,42,6,2,1,11,1637,0
5670,18,1,1,4,5,1693,1
17417,37,12,0,2,12,1688,0
5165,44,8,1,5,11,2160,1
1515,53,6,1,1,9,1067,0
4620,45,7,0,1,7,1644,0
17053,66,3,1,1,13,1510,0
1015,18,1,1,2,18,2273,1
6266,29,3,0,1,10,1711,1
693,58,13,0,2,6,1505,0
12726,59,4,0,2,11,2049,0
6766,58,2,2,1,10,1610,1
2828,21,1,1,2,12,1557,1
2351,25,1,1,1,16,2088,0
963,52,13,0,1,15,1521,0
2354,18,1,0,1,14,1663,0
3980,57,11,0,2,12,1833,0
3410,45,9,0,2,6,1706,0
7935,49,1,0,2,2,1443,0
3178,23,2,2,1,9,1572,1
4687,41,8,1,1,7,1583,0
9181,56,12,1,1,7,1722,0
5340,41,9,0,2,18,2083,0
3691,79,13,0,1,12,2016,0
3133,23,4,0,3,17,2216,0
9386,43,1,1,3,11,2070,1
1691,65,7,0,3,6,2007,0
5343,33,10,0,1,11,1762,0
6428,47,14,0,1,7,1444,0
802,29,7,2,2,11,1747,0
12762,37,5,1,1,12,1525,0
6511,38,13,2,4,9,1793,1
5382,60,1,2,1,6,1571,1
3606,18,1,0,1,7,1618,0
17591,55,11,0,2,4,1710,0
5695,56,10,0,1,10,1775,0
18415,41,6,0,1,3,1586,0
761,80,14,0,1,12,1850,0
6627,39,3,0,1,5,1641,0
1508,35,15,1,1,13,1536,0
8193,54,3,1,1,9,1982,0
2169,26,5,1,1,9,1395,0
3761,34,12,1,1,9,1796,0
1596,48,1,0,5,6,1917,0
829,45,4,1,1,12,1720,1
12165,54,14,2,1,10,1703,0
1426,63,15,2,1,10,1604,0
6547,46,7,1,1,4,1413,0
3528,26,3,2,3,11,1792,1
1936,39,5,0,2,13,1635,0
5677,33,12,1,1,9,1644,0
3862,52,5,0,3,7,1896,0
2424,68,10,2,3,9,1885,0
3203,57,10,1,1,14,1948,0
8523,39,1,2,2,11,1628,0
11196,18,1,0,1,6,1215,0
2962,75,15,0,2,11,2001,0
3294,36,7,0,1,15,1958,0
3613,57,7,0,1,12,1875,0
3022,23,1,0,2,7,1509,0
6866,46,11,0,3,12,1880,0
3391,52,8,1,1,9,1385,0
3535,72,13,1,2,8,1827,0
1391,34,12,1,3,11,1822,0
13607,48,10,1,1,8,1295,0
5910,61,1,0,4,4,1696,1
6795,59,4,1,3,19,2157,1
3567,34,2,2,3,11,1825,1
14190,18,1,1,2,8,1648,0
2427,57,10,0,2,3,1676,0
6618,43,2,0,2,16,2116,0
6097,42,10,0,1,14,1712,0
6798,25,4,0,1,14,1515,0
4661,44,12,0,3,21,2169,0
1307,45,13,2,2,10,1821,0
1221,54,5,0,1,9,1677,0
10372,40,9,2,2,12,1845,1
11093,55,10,0,1,18,2077,0
3432,43,7,2,3,4,1477,1
4497,39,5,0,1,14,2025,0
